2022 RANK,2021 RANK,Company,CITY,STATE,USDOT,EXECUTIVE,TITLE,WEBSITE,PRIMARY OPERATION,CARRIERS, 2021 REVENUE , LEASED TRUCKS , OWNED TRUCKS , TOTAL TRUCKS , LEASED TRACTORS , OWNED TRACTORS , TOTAL TRACTORS , LEASED TRAILERS , OWNED TRAILERS , TOTAL TRAILERS , COMPANY DRIVERS , INDEPENDENT CONTRACTOR DRIVERS , TOTAL DRIVERS
99,96,"Martin Transportation Systems, Inc.",Byron Center,MI,215732,Richard E. Johnson,President,www.mtstrans.com,Dedicated Contract Carriage,,, "0", "0", "0", 15 , 960 , 975 , "0","2,700","2,700",,,"1,085"
100,99,Roadrunner Transportation Services,Downers Grove,IL,242009,Frank Hurst,President,www.rrts.com,General Freight,,, 229 , "0", 229 , 641 , 10 , 651 , 738 ,"1,661","2,399",,, 903
101,98,"TransWood Carriers, Inc.",Omaha,NE,,Brian K. Wood,President,www.transwood.com,Tank/Bulk Commodities,,, "0", "0", "0", 250 , 768 ,"1,018", 7 ,"1,550","1,557",,,"1,003"
102,108,"Artur Express, Inc.",Hazelwood,MO,767997,Artur Wagrodzki,President,www.arturexpress.com,General Freight,TTS Logistics LLC/Artur Express Freight Services/TAB,"271,911,613", "0", "0", "0", 471 , 338 , 809 , "0","3,047","3,047", 390 , 606 , 996
103,119,"Oak Harbor Freight Lines, Inc.",Auburn,WA,8314,Edward H. Vander Pol,Co-President & Co-Owner,www.oakh.com,General Freight,"Oak Harbor Freight Lines, Inc.",, "0", 51 , 51 , "0", 777 , 777 , "0","2,487","2,487",,, 979
104,106,K.L. Breeden & Sons LLC,Terrell,TX,1836511,Chad Davis,Executive Vice President,www.klbsons.com,General Freight,,, "0", "0", "0", 960 , "0", 960 , 551 , 192 , 743 ,,, 943
105,109,Venture Transport,Indianapolis,IN,911759,Doug Williams,President,www.venlog.com,General Freight,,, "0", "0", "0", 562 , 383 , 945 ,"1,100","3,120","4,220",,, 969
106,175,The Suddath Companies,Jacksonville,FL,,Michael J. Brannigan,President & CEO,www.suddath.com,Household Goods,The Suddath Companies,"735,676,270", 240 , 390 , 630 , 201 , 37 , 238 , 31 , 564 , 595 , 163 , 745 , 908
107,97,Carter Express,Anderson,IN,223337,Jessica Paugh Warnke,President & CEO,www.carter-express.com,Dedicated Contract Carriage,"Carter Express, Inc.","271,000,000", "0", 1 , 1 , 116 , 764 , 880 , 970 ,"1,360","2,330", 820 , 75 , 895
108,105,Paper Transport LLC,De Pere,WI,380482,Ben Schill,CEO,www.papertransport.com,General Freight,Paper Transport,"248,172,000", "0", 4 , 4 , 35 , 865 , 900 , "0","3,095","3,095", 865 , 35 , 900
109,107,C&K Trucking LLC,Chicago Ridge,IL,540864,Michael Burton,President,www.cktrucking.com,Intermodal,,, "0", "0", "0", 934 , 1 , 935 , 821 , 72 , 893 ,,, 934
110,110,Premier Transportation,Forest Park,GA,282577,Michael Medici,CEO,www.premiertransportation.com,General Freight,,, "0", 7 , 7 , 184 , 714 , 898 , "0","4,332","4,332",,, 905
111,112,"Tankstar USA, Inc.",Milwaukee,WI,,Jack Schwerman,President,www.tankstar.com,Tank/Bulk Commodities,,, "0", "0", "0", 643 , 755 ,"1,398","1,667","1,602","3,269",,, 574
112,104,"Groendyke Transport, Inc.",Enid,OK,4247,Greg Hodgen,President,www.groendyke.com,Tank/Bulk Commodities,"Groendyke Transport, Inc./McKenzie Tank Lines","224,890,108", "0", 1 , 1 , 854 , "0", 854 ,"1,515", "0","1,515", 820 , "0", 820
113,113,"Dupre' Logistics, LLC",Lafayette,LA,214438,Reggie Dupre,CEO,www.duprelogistics.com,Tank/Bulk Commodities,"Dupre' Logistics, LLC","360,373,396", "0", "0", "0", "0", 650 , 650 , "0","2,000","2,000", 777 , 18 , 795
114,121,"Navajo Express, Inc.",Denver,CO,202381,"Don Digby, Jr.",CEO,www.navajoexpress.com,Refrigerated,"Navajo Express, Inc.","261,740,779", "0", "0", "0", 50 , 750 , 800 , "0","2,000","2,000", 650 , 50 , 700
115,118,United Vision Logistics Holding Corp.,Lafayette,LA,286600,Rusty Guilbeau,CEO,www.visionlogisticsholding.com,Flatbed/Specialized/Heavy Haul,United Vision Logistics,, 172 , "0", 172 , 695 , "0", 695 , 940 , "0", 940 ,,, 841
116,126,"National Retail Systems, Inc.",North Bergen,NJ,,Raymond Wisniewski,President,www.nrsonline.com,Dedicated Contract Carriage,,, 17 , 13 , 30 , 485 , 334 , 819 ,"1,537","2,726","4,263",,, 732
117,127,The Decker Companies,Fort Dodge,IA,53824,Donald L. Decker,Chairman,www.deckertruckline.com,General Freight,,, "0", "0", "0", 20 , 767 , 787 , "0","1,340","1,340",,, 797
118,131,Beelman Truck Co.,East Saint Louis,IL,124260,Frank J. Beelman III,President,www.beelmantruck.com,Tank/Bulk Commodities,Sent email to Scott W,, "0", "0", "0", 87 , 704 , 791 , 8 ,"1,125","1,133",,, 904
119,144,Leonard's Express,Farmington,NY,920222,Ken Johnson,CEO,www.leonardsexpress.com,General Freight,,"327,000,000", "0", "0", "0", 162 , 461 , 623 , "0", 976 , 976 , 477 , 162 , 639
120,122,Oakley Trucking,North Little Rock,AR,3259,Dennis Oakley,President,www.bruceoakley.com,Tank/Bulk Commodities,Oakley Trucking,, "0", "0", "0", 797 , "0", 797 , "0", 951 , 951 ,,, 797
121,130,"Williams Brothers Trucking, Inc.",Hazlehurst,GA,156698,Roger L. Williams,President,www.wbtus.com,Flatbed/Specialized/Heavy Haul,,, "0", "0", "0", 202 , 665 , 867 , 219 ,"1,362","1,581",,, 639
122,123,Cassens Transport Co.,Edwardsville,IL,124358,Lisa Shashek,President,www.cassens.com,Motor Vehicles,Cassens Transport Co.,"190,510,885", "0", "0", "0", "0", 891 , 891 , "0", 891 , 891 , 609 , "0", 609
123,125,"Ozark Motor Lines, Inc.",Memphis,TN,96606,Steve Higginbotham,President,www.ozark.com,General Freight,,, "0", "0", "0", 47 , 732 , 779 , "0","2,200","2,200",,, 678
124,135,"R.E. Garrison Trucking, Inc.",Cullman,AL,95610,Wyles Griffith,President,www.regarrison.com,Refrigerated,,, "0", 1 , 1 , 111 , 608 , 719 ,"1,231", "0","1,231",,, 704
125,124,"Venture Express, Inc.",La Vergne,TN,192068,Jimmy E Allen,President,www.ventureexpress.com,General Freight,,, "0", 6 , 6 , 328 , 341 , 669 , 373 ,"3,340","3,713",,, 799
126,136,American Bulk Commodities,Boardman,OH,255968,Mark A. Carrocce,President,www.rjtrucking.com,Tank/Bulk Commodities,R&J Trucking/John Brown Trucking/Southern Haulers/DSI Bulk Transport,"174,331,415", "0", 50 , 50 , "0", 700 , 700 , "0","1,250","1,250", 550 , 125 , 675
127,133,National Carriers,Irving,TX,69310,Jim Franck,President,www.nationalcarriers.com,Refrigerated,"National Carriers, Inc.","207,150,000", "0", "0", "0", 213 , 416 , 629 ,"1,100", 250 ,"1,350", 448 , 213 , 661
128,128,"K&B Transportation, Inc.",S. Sioux City,IA,320526,Kory Ackerman,Vice President,www.kbtransportation.com,Refrigerated,"K&B Transportation, Inc.",, "0", "0", "0", "0", 697 , 697 , "0","1,362","1,362",,, 697
129,132,"JBS Carriers, Inc.",Greeley,CO,184843,Rodrigo Horvath,President,www.jbscarriers.com,Refrigerated,"JBS Carriers, Inc.","156,539,576", "0", "0", "0", 700 , 43 , 743 ,"1,010", 692 ,"1,702", 700 , "0", 700
130,134,"Spee Dee Delivery Service, Inc.",Saint Cloud,MN,247570,Donald Weeres,President,www.speedeedelivery.com,Packages,Catherine is the admin,"179,500,000", "0", 670 , 670 , "0", 119 , 119 , "0", 273 , 273 ,"1,170", "0","1,170"
131,141,Jordan Carriers,Natchez,MS,,J. Ryan Wingfield,CFO,www.jordancarriers.com,Flatbed/Specialized/Heavy Haul,,"174,917,533", "0", "0", "0", 261 , 412 , 673 , "0", 738 , 738 , 392 , 266 , 658
132,116,"J&R Schugel Trucking, Inc.",New Ulm,MN,116455,Rick Schugel,President,www.jrschugel.com,Refrigerated,,, "0", "0", "0", 5 , 671 , 676 , "0","1,798","1,798",,, 683
133,120,Dependable Supply Chain Services,Los Angeles,CA,9853,Ronald Massman,CEO,www.godependable.com,General Freight,"DHE/Dependable Highway Express, Inc./DHX Dependable Hawaiian Express/DLS/Dependable Logistics Solutions/DGX/Dependable Global Express",, 75 , 10 , 85 , 11 , 402 , 413 , "0","1,282","1,282",,, 658
134,143,Blackhawk Transport,Beloit,WI,391460,Mike Holloway,President & CEO,www.blackhawktransport.com,Dedicated Contract Carriage,Blackhawk Transport Inc./Blackhawk Logistics LLC (dba Southwest Express),"137,377,603", "0", 14 , 14 , 28 , 653 , 681 , 2 ,"1,422","1,424", 672 , 32 , 704
135,159,"Benore Logistic Systems, Inc.",Erie,MI,1238256,Jeffery M. Benore,CEO & President,www.benorelogistics.com,General Freight,,"174,000,000", "0", "0", "0", "0", 525 , 525 , 500 ,"1,500","2,000", 800 , "0", 800
136,114,"TransAm Trucking, Inc.",Olathe,KS,315503,Russell McElliott,President,www.transamtruck.com,Refrigerated,,, "0", "0", "0", 130 , 513 , 643 , 285 ,"1,436","1,721",,, 683
137,138,"Brown Integrated Logistics, Inc.",Lithonia,GA,186265,Scott Shephard,President/CEO,www.brownintegratedlogistics.com,General Freight,Brown Trucking Company,"179,715,252", "0", "0", "0", 260 , 385 , 645 ,"1,601","1,852","3,453", 461 , 140 , 601
138,154,"Fraley and Schilling, Inc.",Rushville,IN,125465,Ryan Schilling,Executive Vice President,www.fraleyandschilling.com,Flatbed/Specialized/Heavy Haul,,"163,000,000", "0", "0", "0", 60 , 611 , 671 , "0","1,048","1,048", 577 , 60 , 637
139,137,"Star Fleet Trucking, Inc.",Middlebury,IN,493424,Joel Pladson,President,www.starfleettrucking.com,Motor Vehicles,,, "0", "0", "0", 579 , "0", 579 , 31 , 15 , 46 ,,, 736
140,139,Lily Transportation Corp,Needham,MA,24491,John Simourian II,President & CEO,,Dedicated Contract Carriage,,, 107 , "0", 107 , 507 , "0", 507 ,,,"1,047",,, 867
141,140,Ward Transport & Logistics,Altoona,PA,,Bill T. Ward,President,www.wardtlc.com,General Freight,Ward Trucking LLC/Ward Truckload Express LLC/Ward Logistics LLC,"217,842,057", 26 , 106 , 132 , 94 , 290 , 384 , "0","1,080","1,080", 765 , 21 , 786
142,146,"Halvor Lines, Inc.",Superior,WI,75250,Jon W. Vinje,CEO,www.halvorlines.com,General Freight,,"141,100,000", "0", "0", "0", 128 , 498 , 626 , 10 ,"1,703","1,713", 596 , 80 , 676
143,145,Ascend,Milan,TN,96609,John W. Ross,CEO,www.milanexpress.com,General Freight,,, "0", "0", "0", "0", 630 , 630 , 548 ,"1,613","2,161",,, 627
144,142,Aim Integrated Logistics,Girard,OH,877115,Dave Gurska,COO,www.aimntls.com,Dedicated Contract Carriage,Aim Integrated Logistics Inc.,"106,500,000", 33 , 84 , 117 , 52 , 602 , 654 , 208 ,"1,202","1,410", 720 , 2 , 722
145,160,"Venezia, Inc.",Royersford,PA,,Andrew J. Venezia,President & CEO,www.veneziatransport.com,Tank/Bulk Commodities,Venezia Hauling/Venezia Bulk Transport/Venezia Liquid Tank Lines/Venezia LPG Services/Venezia Transport Service Inc,"124,554,089", "0", "0", "0", 59 , 619 , 678 , "0","1,934","1,934", 580 , 55 , 635
146,149,Wayne Transports,Rosemount,MN,166179,Curtis M. Siemers,President,www.waynetransports.com,Tank/Bulk Commodities,,, "0", "0", "0", 159 , 465 , 624 , "0","1,421","1,421",,, 624
147,147,"Freymiller, Inc.",Oklahoma City,OK,963300,David Freymiller,Chief Executive Officer,www.freymiller.com,Refrigerated,,, "0", "0", "0", 76 , 510 , 586 , "0", 937 , 937 ,,, 599
148,193,"M&M Transport Services, Inc.",Putnam,CT,342630,Mark Warsofsky,President,www.mmtransport.com,Dedicated Contract Carriage,"M&M Transport Services, Inc.","130,000,000", "0", 30 , 30 , 45 , 540 , 585 , 150 ,"2,750","2,900", 600 , "0", 600
149,151,Eagle Transport Corp.,Rocky Mount,NC,90792,Lance R. Collette,President & COO,www.eagletransportcorp.com,Tank/Bulk Commodities,Eagle Transport Corp./ECO Energy Transport,"137,000,000", "0", "0", "0", "0", 470 , 470 , 5 , 535 , 540 , 715 , "0", 715
150,153,Danny Herman Trucking Inc.,Mountain City,TN,50467,Joe Herman,President,www.dannyherman.com,General Freight,Danny Herman Trucking,"124,472,401", 202 , 252 , 454 , 202 , 252 , 454 , "0","1,252","1,252", 533 , 8 , 541
151,171,"Bay & Bay Transfer Co., Inc.",Eagan,MN,125630,Sam Anderson,President,www.bayandbay.com,Refrigerated,"Bay & Bay Transfer Co., Inc.","245,579,600", "0", "0", "0", 215 , 295 , 510 , 332 , 474 , 806 , 277 , 190 , 467
152,172,McClymonds Supply & Transit Co. Inc,Portersville,PA,269478,Mark McClymonds,President,www.mcclymonds.com,Tank/Bulk Commodities,McClymonds Supply and Transit,"120,000,000", 70 , 232 , 302 , 110 , 265 , 375 , 100 , 400 , 500 , 475 , 180 , 655
153,148,"McElroy Truck Lines, Inc.",Cuba,AL,271424,C. Jay McElroy,President,www.mcelroytrucklines.com,Flatbed/Specialized/Heavy Haul,,, "0", "0", "0", 17 , 559 , 576 , "0","1,157","1,157",,, 556
154,162,"Transportation Services, Inc.",Romulus,MI,198,Michael D. Zavislak,CEO,www.tsitrucks.com,General Freight,TSI,"107,735,000", "0", "0", "0", 120 , 475 , 595 , "0","1,845","1,845", 490 , 120 , 610
155,211,"Transervice Logistics, Inc.",Lake Success,NY,620402,Gregg Nierenberg,President & CEO,www.transervice.com,General Freight,,"278,300,000", 10 , 6 , 16 , 287 , 41 , 328 , "0", "0", "0", 600 , "0", 600
156,156,"Wiley Sanders Truck Lines, Inc.",Troy,AL,122275,Tres Parker,President,www.wsanders.com,General Freight,,"114,616,704", "0", "0", "0", 288 , 292 , 580 , "0","1,976","1,976", 576 , "0", 576
157,167,A.D. Transport Express Inc.,Canton,MI,192625,Gary A. Percy,President,www.adtransport.com,General Freight,AD Transport Express,"133,485,000", "0", "0", "0", "0", 527 , 527 , "0","1,852","1,852", 507 , 3 , 510
158,182,"Beemac, Inc.",Ambridge,PA,388467,Loren Dworakowski,President & CEO,www.beemac.com,Flatbed/Specialized/Heavy Haul,,"301,372,686", 1 , "0", 1 , 318 , 116 , 434 , 276 , 203 , 479 , 57 , 346 , 403
159,100,Wilson Logistics,Springfield,MO,1009435,Darrel Wilson,President & CEO,www.wilsonlogistics.com,General Freight,Wilson Logistics/Market Transport,, "0", "0", "0", 275 , 152 , 427 , "0", 407 , 407 ,,, 474
160,150,CalArk Inc.,Mabelvale,AR,546354,Michael Jernigan,President & CEO,www.calark.com,General Freight,CalArk International Inc.,"111,120,676", 82 , 155 , 237 , 102 , 373 , 475 , 29 ,"1,363","1,392", 452 , 99 , 551
161,165,"West Side Transport, Inc.",Cedar Rapids,IA,165881,Donald Vogt,President & CEO,www.westsidetransport.com,General Freight,"West Side Transport, Inc.","125,500,000", "0", "0", "0", 7 , 520 , 527 , 6 ,"2,211","2,217", 535 , 7 , 542
162,166,"Oakley Transport, Inc.",Lake Wales,FL,281321,Thomas E. Oakley,President,www.oakleytransport.com,Tank/Bulk Commodities,,, "0", "0", "0", "0", 564 , 564 , 50 ,"1,291","1,341",,, 557
163,158,"Pride Transport, Inc.",Salt Lake City,UT,236361,"Jeffrey England, Jr.",Owner & CEO,www.pridetransport.com,Refrigerated,"Pride Transport, Inc.","147,000,000", "0", "0", "0", 460 , 50 , 510 , "0", 865 , 865 , 500 , "0", 500
164,164,"Bulkmatic, LLC",Griffith,IN,76065,Chris Kravas,President,www.bulkmatic.com,Tank/Bulk Commodities,Bulkmatic/Paris Transport,, "0", "0", "0", 562 , "0", 562 , "0","1,553","1,553",,, 549
165,174,"Admiral Merchants Motor Freight, Inc.",Minneapolis,MN,124813,Brian Short,President & CEO,www.ammf.com,Flatbed/Specialized/Heavy Haul,"Admiral Merchants Motor Freight, Inc.","127,500,000", "0", "0", "0", 510 , "0", 510 , 650 , "0", 650 , "0", 510 , 510
166,179,"Midwest Transport, Inc.",Robinson,IL,1084722,Ken Hohlbaugh,President,www.mwtransport.com,General Freight,,, "0", 14 , 14 , "0", 451 , 451 , "0", 689 , 689 ,,, 660
167,178,"Martin Transport, Inc.",Kilgore,TX,33094,Johnnie Murry,Sr. Vice President,www.martintransport.com,Tank/Bulk Commodities,,"128,334,698", "0", 9 , 9 , 80 , 488 , 568 , "0","1,184","1,184", 341 , 80 , 421
168,190,"Titan Transfer, Inc.",Shelbyville,TN,845505,Phillip Edwards,President,www.titantransferinc.com,General Freight,,"100,028,350", "0", 15 , 15 , 45 , 560 , 605 , 35 ,"1,825","1,860", 495 , 40 , 535
169,152,"Cliff Viessman, Inc.",Gary,SD,164259,Wayne Viessman,CEO,www.viessmantrucking.com,Tank/Bulk Commodities,Jacobson Transport Inc/GTI/Johnsrud,"109,953,000", "0", "0", "0", 49 , 457 , 506 , "0", 849 , 849 , 538 , 49 , 587
170,170,"Cargo Transporters, Inc.",Claremont,NC,257768,Dennis Dellinger,President & CEO,www.cargotransporters.com,General Freight,"Cargo Transporters, Inc.","116,852,161", "0", "0", "0", "0", 490 , 490 , "0","1,800","1,800", 550 , "0", 550
171,177,"Sharkey Transportation, Inc.",Quincy,IL,55815,Jack Sharkey,,www.shke.com,General Freight,,, "0", "0", "0", 531 , "0", 531 ,"1,660", "0","1,660",,, 442
172,155,"Cypress Truck Lines, Inc.",Jacksonville,FL,186106,"Dave Penland, Sr.",President,www.cypresstruck.com,Flatbed/Specialized/Heavy Haul,Cypress Truck Lines/Sunbelt Transport LLC,"113,117,698", "0", "0", "0", "0", 550 , 550 , "0","2,300","2,300", 480 , "0", 480
173,161,"Big G Express, Inc.",Shelbyville,TN,580685,Jack Marsh,CEO,www.biggexpress.com,General Freight,,, "0", "0", "0", 513 , 14 , 527 , "0","1,704","1,704",,, 428
174,168,"Gypsum Express, Ltd.",Baldwinsville,NY,623098,John Wight,President,www.gypsumexpress.com,Flatbed/Specialized/Heavy Haul,"Gypsum Express, Ltd.","118,125,000", "0", "0", "0", "0", 550 , 550 , "0","1,500","1,500", 445 , "0", 445
175,185,"NAPA Transportation, Inc.",Mechanicsburg,PA,446997,Ronald Accomando,CEO,www.napatran.com,General Freight,,"193,545,566", "0", "0", "0", 118 , 297 , 415 , "0","1,700","1,700", 258 , 150 , 408
176,188,Load One Transportation & Logistics,Taylor,MI,1112473,John Elliott,CEO,www.load1.com,General Freight,Load One,"165,000,000", 356 , 6 , 362 , 103 , 29 , 132 , "0", 172 , 172 , 54 , 532 , 586
177,163,GP Transco,Joliet,IL,1527352,Dominic Zastarskis,CEO,www.gptransco.com,General Freight,,"146,135,000", "0", "0", "0", "0", 412 , 412 , "0", 718 , 718 , 398 , 103 , 501
178,195,"Nussbaum Transportation Services, Inc",Hudson,IL,71317,Brent Nussbaum,CEO,www.nussbaum.com,General Freight,,"115,237,176", "0", "0", "0", 1 , 502 , 503 , 55 ,"1,177","1,232", 470 , 1 , 471
179,176,Western Dairy Transport LLC,Cabool,MO,1490474,David Shelton,CEO,www.wdtmilk.com,Tank/Bulk Commodities,,, "0", "0", "0", 470 , "0", 470 , "0","1,299","1,299",,, 637
180,169,Carroll Fulmer Logistics Corp.,Groveland,FL,1021374,Philip R. Fulmer,CEO,www.cfulmer.com,General Freight,Carroll Fulmer Logistics Corp.,"167,050,595", "0", 1 , 1 , 73 , 427 , 500 , 7 ,"1,793","1,800", 260 , 73 , 333
181,180,Schuster Company,Le Mars,IA,69852,Steve Schuster,President,www.schusterco.com,Refrigerated,,"118,200,150", "0", "0", "0", 75 , 405 , 480 , "0","1,100","1,100", 380 , 70 , 450
182,186,"Heyl Truck Lines, Inc.",Akron,IA,65762,Alan Heyl,CEO,www.heyl.net,Refrigerated,Heyl Truck Lines,"106,817,626", "0", "0", "0", 36 , 450 , 486 , 5 ,"1,080","1,085", 465 , 35 , 500
183,191,"Combined Transport, Inc.",Central Point,OR,194077,Michael S Card,President,www.combinedtransport.com,Flatbed/Specialized/Heavy Haul,"Combined Transport, Inc./Blackwell Consolidated","110,072,518", "0", 1 , 1 , "0", 503 , 503 , "0", 823 , 823 , 382 , 64 , 446
184,181,Indian River Transport Co.,Winter Haven,FL,123611,John Harned,Owner,www.indianrivertransport.com,Tank/Bulk Commodities,,, "0", "0", "0", 119 , 366 , 485 , "0","1,048","1,048",,, 502
185,184,"TLD Logistics Services, Inc.",Knoxville,TN,1820774,David Jones,President and COO,www.tldlogistics.com,Dedicated Contract Carriage,,, "0", "0", "0", 450 , 30 , 480 , 530 , 272 , 802 ,,, 464
186,183,Hilco Transport,Greensboro,NC,328463,,,,Tank/Bulk Commodities,,, "0", 81 , 81 , 88 , 341 , 429 , 50 , 774 , 824 ,,, 483
187,194,Outwest Express LLC,El Paso,TX,2036998,Michael Puzio,President,www.outwestexpress.com,General Freight,Outwest Express,"103,000,000", 1 , "0", 1 , 59 , 388 , 447 , 50 ,"1,302","1,352", 417 , 76 , 493
188,196,Saddle Creek Transportation Inc,Lakeland,FL,1196553,John Erwin,Vice President,www.sclogistics.com,General Freight,,, "0", "0", "0", 51 , 362 , 413 ,"1,462", "0","1,462",,, 581
189,198,"Buddy Moore Trucking, Inc.",Birmingham,AL,843883,Cary E. Moore,President & COO,buddymooretrucking.com,General Freight,"Buddy Moore Trucking, Inc","103,000,000", 70 , 300 , 370 , 70 , 300 , 370 , 45 , 700 , 745 , 300 , 70 , 370
190,205,Watsontown Trucking Company,Milton,PA,10715,Steve Patton,President,www.watsontowntrucking.com,General Freight,,"104,390,983", "0", 2 , 2 , "0", 446 , 446 , 161 ,"1,385","1,546", 441 , 45 , 486
191,213,Charger Logistics,Griffith,IN,2014604,,,,General Freight,,, "0", "0", "0", 182 , 226 , 408 , 225 , "0", 225 ,,, 522
192,192,Fremont Contract Carriers,Fremont,NE,733,Tim McCormick,President & CEO,www.fcc-inc.com,General Freight,,, "0", 1 , 1 , 87 , 333 , 420 , "0","1,532","1,532", 298 , 89 , 387
193,200,"Slay Transportation Co., Inc.",Saint Louis,MO,77890,Gary E. Slay,President,www.slay.com,Tank/Bulk Commodities,,, "0", "0", "0", 273 , 214 , 487 , 105 ,"1,016","1,121",,, 392
194,157,B&W Cartage Company,Taylor,MI,128493,Stephen M. Klein,President,www.ilg.com,General Freight,,, "0", "0", "0", 421 , "0", 421 ,"1,271", "0","1,271",,, 421
195,199,"Andy Transport, Inc.",Saint-Laurent,QC,1547667,Andreea Crisan,President & CEO,www.andytransport.com,General Freight,Tristan Cartage/Andy Warehousing & Distribution,, "0", "0", "0", "0", 415 , 415 , "0", 915 , 915 , 430 , 80 , 510
196,207,"Poly Trucking, Inc.",Grand Prairie,TX,160955,Steven G. Ross,President,www.poly-trucking.com,General Freight,,, "0", 18 , 18 , "0", 475 , 475 , "0", 962 , 962 ,,, 270
197,129,TransX Ltd,Winnipeg,MB,180162,Mike Jones,COO,www.transx.com,General Freight,,, "0", "0", "0", 427 , "0", 427 , "0","1,705","1,705",,, 392
198,202,"United Petroleum Transports, Inc.",Oklahoma City,OK,185040,Greg Price,President,www.otl-upt.com,Tank/Bulk Commodities,,, "0", "0", "0", 243 , 173 , 416 , 29 , 658 , 687 ,,, 498
199,209,Sweet Express LLC,Grand Rapids,MI,1128178,Damir Vidinlic,President,www.sweetexpressllc.com,General Freight,Sweet Express/Omni Transportation,"85,000,000", "0", "0", "0", 87 , 425 , 512 , 71 ,"1,092","1,163", 292 , 75 , 367
200,204,"Lavalle Transportation, Inc.",Potsdam,NY,575205,Randy Lavalley,President,www.lti.cc,General Freight,,"93,628,079", "0", "0", "0", 265 , 169 , 434 , "0","1,426","1,426", 166 , 265 , 431
201,189,"WEL Companies, Inc.",De Pere,WI,166046,Bruce Tielens,Chairman & CEO,www.welcompanies.com,Refrigerated,"WEL Companies, Inc.","121,195,426", "0", "0", "0", 111 , 266 , 377 , "0", 800 , 800 , 240 , 111 , 351
202,210,Transystems LLC,Great Falls,MT,179858,Scott Lind,President,,Tank/Bulk Commodities,,, "0", "0", "0", "0", 323 , 323 , "0", 690 , 690 ,,, 719
203,206,"Miller Truck Lines, LLC",Stroud,OK,125792,Bobby Miller,President,www.millertl.com,Flatbed/Specialized/Heavy Haul,,, "0", "0", "0", 228 , 185 , 413 , 227 ,"1,100","1,327",,, 445
204,228,N&M Transfer Co Inc,Neenah,WI,191755,Thomas Pawlacyk,President,www.nmtransfer.com,General Freight,,, 3 , 20 , 23 , 107 , 261 , 368 , 57 , 415 , 472 ,,, 476
205,221,G&D Integrated,Morton,IL,291139,Jeff Cohen,COO,www.gdintegrated.com,General Freight,"G&D Integrated, Inc./G&D Integrated Transportation, Inc.",, "0", 1 , 1 , 4 , 439 , 443 , 638 ,"1,624","2,262",,, 325
206,214,Modern Transportation Services,Pittsburgh,PA,290790,Patrick Cozzens,President,www.moderntrans.com,Tank/Bulk Commodities,,"85,600,000", "0", "0", "0", 382 , 1 , 383 , 80 , 488 , 568 , 460 , 16 , 476
207,201,"PI&I Motor Express, Inc.",Sharon,PA,122443,Joseph J. Kerola,President,www.piimx.com,Flatbed/Specialized/Heavy Haul,"PI&I Motor Express, Inc.","96,000,000", "0", "0", "0", 415 , "0", 415 , 750 , "0", 750 , "0", "0", 355
208,216,JNJ Express,Memphis,TN,655796,,,,General Freight,,, "0", "0", "0", 400 , "0", 400 , 14 ,"1,625","1,639",,, 400
209,215,Warren Transport,Waterloo,IA,1896,James Schommer,President,www.warrentransport.com,Flatbed/Specialized/Heavy Haul,,, "0", "0", "0", 400 , 4 , 404 , "0","1,300","1,300",,, 404
210,217,"J&M Tank Lines, Inc.",Birmingham,AL,184405,"Harold Sumerford, Jr.",CEO,www.jmtank.com,Tank/Bulk Commodities,"J&M Tank Lines, Inc.","82,644,125", "0", "0", "0", 385 , 20 , 405 , 550 , 200 , 750 , 405 , 9 , 414
211,220,Service Transport Company,Houston,TX,229662,Wade Harrison,President,www.svtn.com,Tank/Bulk Commodities,Service Transport Company/EH Transport/CTL Transportation,"94,661,736", "0", "0", "0", 85 , 325 , 410 , 40 ,"1,000","1,040", 262 , 86 , 348
212,222,"Penn Tank Lines, Inc.",Chester Springs,PA,264473,"Jack A. McSherry, Jr.",President,www.penntanklines.com,Tank/Bulk Commodities,,, "0", "0", "0", 289 , 110 , 399 , "0", 445 , 445 ,,, 410
213,224,"KKW Trucking, Inc.",Pomona,CA,151877,Steve Benninghoff,COO,www.kkwtrucks.com,General Freight,"KKW Trucking, Inc.",, "0", 4 , 4 , 10 , 353 , 363 , "0","1,200","1,200",,, 363
214,227,Midland Transport,Dieppe,NB,180155,,,www.midlandtransport.com,General Freight,,, "0", "0", "0", 296 , 46 , 342 , "0","1,361","1,361",,, 404
215,223,Long Haul Trucking,Albertville,MN,282451,Jason Michels,CEO,www.longhaultrucking.com,Flatbed/Specialized/Heavy Haul,Long Haul Trucking,"97,700,000", "0", "0", "0", 207 , 132 , 339 , 120 , 280 , 400 , 135 , 200 , 335
216,230,Andrus Transportation Services,Saint George,UT,167651,James R Andrus,President,www.andrustrans.com,General Freight,,, "0", "0", "0", 105 , 241 , 346 , "0","1,016","1,016",,, 375
217,,"Online Transport, Inc.",Greenfield,IN,848251,Dan Cook,President,www.onlinetransport.com,General Freight,,, "0", "0", "0", 412 , "0", 412 , "0","1,217","1,217",,, 240
218,231,Ergon Trucking,Jackson,MS,137758,,,,Tank/Bulk Commodities,,, "0", "0", "0", 231 , 169 , 400 , 36 , 477 , 513 ,,, 354
